attack_id,type,timestamp,detected,trust_score_final
att_109,Sybil,89.7,True,0.24
att_110,FalseData,586.0,True,0.01
att_111,Grayhole,421.6,False,0.43
att_112,Grayhole,30.9,True,0.15
att_113,Grayhole,559.4,True,0.29
att_114,Grayhole,861.7,True,0.18
att_115,FalseData,247.3,True,0.13
att_116,Replay,916.9,True,0.09
att_117,Grayhole,320.4,True,0.13
att_118,Sybil,722.1,True,0.25
att_119,Grayhole,219.0,True,0.03
att_120,Replay,501.4,True,0.03
att_121,Grayhole,796.6,True,0.06
att_122,Replay,135.9,True,0.11
att_123,Sybil,432.4,True,0.20
att_124,Sybil,88.3,True,0.12
att_125,Grayhole,64.4,True,0.25
att_126,Grayhole,133.7,True,0.14
att_127,Replay,893.6,True,0.25
att_128,FalseData,431.9,True,0.18
att_129,Grayhole,822.8,True,0.18
att_130,Grayhole,872.1,True,0.19
att_131,Grayhole,843.9,True,0.14
att_132,FalseData,760.6,True,0.13
att_133,Grayhole,959.8,True,0.01
att_134,Replay,714.6,True,0.24
att_135,Grayhole,793.3,True,0.22
att_136,Grayhole,201.3,True,0.23
att_137,Grayhole,668.4,True,0.15
att_138,FalseData,56.0,True,0.11
att_139,Sybil,910.9,False,0.56
att_140,Replay,18.4,True,0.12
att_141,FalseData,880.5,True,0.13
att_142,Grayhole,217.5,True,0.15
att_143,FalseData,906.9,True,0.21
att_144,Replay,212.2,True,0.01
att_145,Replay,956.0,True,0.25
att_146,Sybil,754.1,True,0.14
att_147,FalseData,917.3,True,0.16
att_148,Grayhole,886.3,True,0.07
att_149,FalseData,822.3,True,0.29
att_150,Replay,376.3,True,0.28
att_151,Grayhole,180.6,True,0.18
att_152,Grayhole,901.6,True,0.08
att_153,Sybil,186.2,True,0.18
att_154,FalseData,551.5,True,0.08
att_155,Replay,967.9,True,0.27
att_156,Replay,340.8,True,0.23
att_157,Sybil,825.9,True,0.22
att_158,Grayhole,161.1,False,0.54
att_159,Replay,876.9,True,0.06
att_160,FalseData,746.3,True,0.05
att_161,Grayhole,415.4,True,0.12
att_162,Sybil,315.8,True,0.09
att_163,Grayhole,501.6,True,0.04
att_164,FalseData,79.5,False,0.55
att_165,FalseData,903.7,True,0.05
att_166,Replay,342.2,True,0.19
att_167,Replay,30.9,True,0.05
att_168,Sybil,368.6,False,0.46
att_169,Sybil,208.5,True,0.14
att_170,FalseData,714.3,True,0.02
att_171,Replay,551.1,True,0.06
att_172,Grayhole,449.2,True,0.18
att_173,Sybil,627.7,True,0.08
att_174,Grayhole,785.4,True,0.13
att_175,Grayhole,46.8,True,0.04
att_176,Grayhole,162.4,True,0.10
att_177,Replay,291.5,True,0.14
att_178,Replay,837.7,True,0.15
att_179,Replay,782.8,True,0.21
att_180,Grayhole,793.6,True,0.02
att_181,Sybil,961.2,True,0.04
att_182,Grayhole,932.4,True,0.05
att_183,Grayhole,718.7,True,0.26
att_184,Replay,443.9,True,0.16
att_185,Sybil,866.1,True,0.06
att_186,Sybil,748.0,True,0.01
att_187,FalseData,958.1,True,0.03
att_188,Grayhole,909.2,True,0.17
att_189,Sybil,206.5,True,0.07
att_190,Sybil,917.4,True,0.06
att_191,Grayhole,559.8,True,0.06
att_192,Replay,442.2,True,0.03
att_193,FalseData,922.5,True,0.29
att_194,Grayhole,667.0,True,0.00
att_195,Grayhole,894.4,True,0.02
att_196,FalseData,389.8,True,0.15
att_197,Grayhole,110.3,True,0.17
att_198,Sybil,745.1,True,0.22
att_199,FalseData,397.2,True,0.26
